transaction_description,transaction_amount,transaction_account_type,transaction_class,description_cleaned,transaction_type
ANZ INTERNET BANKING FUNDS TFER TRANSFER 77274****0541,-5000,transaction,transfer,anz internet banking fund transfer transfer 0541,credit
VISA DEBIT PURCHASE CARD 4067 VV TRADING PTY LTD COHUNA,-6.5,transaction,payment,visa debit purchase card trading pty ltd cohuna,credit
return 79/12/01 direct debit 374312 elantis pf l 00669999 value date: 48/92/0962,0.15,transaction,refund,return direct debit NUMBERTOKEN elantis NUMBERTOKEN value DATETOKEN,debit
ATM DEPOSIT HANDYBANK BONDI BEACH 2 23718131 01/01/19,50,transaction,transfer,atm deposit handybank bondi beach NUMBERTOKEN ,debit
POS W/D EATAT153 MERR-08:34,-10.5,transaction,payment, withdrawal eatat merr TIMETOKEN,credit
spotlight 101 visa refund receipt 697500 in b/junction date 59 mar 7571 card 183961xxxxxx5252,0.15,transaction,refund,spotlight visa refund RECEIPTTOKEN junction DATETOKEN card NUMBERTOKEN,debit
TFR from 667539S30.5 Web Tf,5.13,transaction,transfer,transfer NUMBERTOKEN web ,debit
POS W/D METALAND INVE-15:22,-30.95,transaction,payment, withdrawal metaland inve TIMETOKEN,credit
Transfer to Joint Account - Receipt 377724 To 082052 621109930 - Transfer to Joint Account - Receipt 377724 To 082052 621109930,-333,transaction,transfer,transfer joint account RECEIPTTOKEN NUMBERTOKEN NUMBERTOKEN transfer joint account RECEIPTTOKEN NUMBERTOKEN NUMBERTOKEN,credit
TFR to 709926S77.2 MOB To-Everyday Transactions,-100,savings,transfer,transfer NUMBERTOKEN mob everyday transaction,credit
Transfer from xx6925 CommBank app,2200,transaction,transfer,transfer commbank app,debit
POS W/D ALDI STORES M-13:29,-36.74,transaction,payment, withdrawal aldi store TIMETOKEN,credit
INTERNET TRANSFER   Extras              OW J,149.05,savings,transfer,internet transfer extra ,debit
Internal Transfer - Internal Transfer - Receipt 536917 Savings Maximiser 0085340255,20,transaction,transfer,internal transfer internal transfer RECEIPTTOKEN saving maximiser NUMBERTOKEN,debit
Transfer from xx9156 NetBank thurs 13 dec,767.03,transaction,transfer,transfer netbank thurs dec,debit
INTERNET TRANSFER Poppy Lissiman C,-15000,transaction,transfer,internet transfer poppy lissiman ,credit
DEPOSIT SQUARE AU PTY LT,479.64,transaction,transfer,deposit square pty ,debit
WINE HAVEN KILLARNEY HEI NS AUS Card xx5513 Value Date: 31/12/2018,-40,transaction,payment,wine killarney hei card value DATETOKEN,credit
VISA DEBIT PURCHASE CARD 2027 ARTISAN ORNAMNTS PB FOUNTAIN GATE,-34,transaction,payment,visa debit purchase card artisan ornamnts fountain gate,credit
DEPOSIT ONLINE 2768302 PYMT ALEKSANDER GJORG,875.6,transaction,transfer,deposit online NUMBERTOKEN payment aleksander gjorg,debit
credit interest redirection redirected from 146036 37317233,0.15,savings,interest,credit interest redirection redirected NUMBERTOKEN NUMBERTOKEN,debit
Internal Transfer - Internal Transfer - Receipt 848392 Savings Maximiser 0088228898,20,transaction,transfer,internal transfer internal transfer RECEIPTTOKEN saving maximiser NUMBERTOKEN,debit
Direct Debit 342120 Raiz Investment 6a5639c8b7924c1a49,-30,transaction,transfer,direct debit NUMBERTOKEN raiz investment 6a5639c8b7924c1a49,credit
DEPOSIT Joshua Taylor        3CarnivalPlace,1777,term-deposit,transfer,deposit joshua taylor 3carnivalplace,debit
DEBIT CARD PURCHASE GREEN HEART ORGANICS INVERLOCH    AUS,-59.23,transaction,payment,debit card purchase green heart organic inverloch ,credit
TFR from 667539S1 Web Tf,96,transaction,transfer,transfer NUMBERTOKEN web ,debit
"Direct Debit 119218 VODAFONE T3,FC8D1,4",-94.99,transaction,transfer,direct debit NUMBERTOKEN vodafone fc8d ,credit
return apple pty limited sydney ns aus card xx7571 value date: 90/06/2300,0.15,transaction,refund,return apple pty limited sydney card value DATETOKEN,debit
WITHDRAWAL ONLINE 1645454 PYMT 20190213 c Payroll,-89.33,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN payment NUMBERTOKEN payroll,credit
return kmart 6841 point cook au aus card xx1739 value date: 22/08/0269,0.15,transaction,refund,return kmart point cook card value DATETOKEN,debit
ACCOUNT OVERDRAWN FEE 21-DECEMBER-2018,-15,transaction,bank-fee,account overdrawn fee december 2018,credit
VISA DEBIT PURCHASE CARD 5046 SALAMANCA FRESH DAVE HOBART,-36.68,transaction,payment,visa debit purchase card salamanca fresh dave hobart,credit
ATM W/D WESTPACEAGLE -19:43,-580,transaction,cash-withdrawal,atm withdrawal westpaceagle TIMETOKEN,credit
POS W/D LUSH HAIR AND-15:32,-30,transaction,payment, withdrawal lush hair TIMETOKEN,credit
bonus cr interest $83.03 less r/w tax $1.77,0.15,savings,interest,bonus interest tax ,debit
DEPOSIT ONLINE 2953844 TFR Westpac eSaver Alex saving,1272.77,transaction,transfer,deposit online NUMBERTOKEN transfer westpac esaver alex saving,debit
refund from eftpos 0944172 aldi stores 3588 loganholme 60/64,0.15,transaction,refund,refund eftpos NUMBERTOKEN aldi store loganholme ,debit
NATIONAL STORAGE       WE ST GOSFORD - EFTPOS Purchase - Receipt 2811Date 19 Sep 2017 Time 10:19AM Card 462263xxxxxx3158,-26,transaction,payment,national storage gosford eftpos purchase RECEIPTTOKEN TIMETOKEN card NUMBERTOKEN,credit
WITHDRAWAL ONLINE 2825512 BPAY ANZ CARDS,-100,transaction,cash-withdrawal,withdrawal online NUMBERTOKEN bpay anz card,credit
Transfer to xx7725 CommBank app,-700,transaction,transfer,transfer commbank app,credit
POS W/D WOOLWORTHS 12-11:17,-231.33,transaction,payment, withdrawal woolworth TIMETOKEN,credit
VISA DEBIT PURCHASE CARD 3008 WW PETROL 2202 CORNUBIA,-73.33,transaction,payment,visa debit purchase card petrol cornubia,credit
WITHDRAWAL MOBILE 1510427 TFR Altitude Ca Anna credit card,-50,transaction,cash-withdrawal,withdrawal mobile NUMBERTOKEN transfer altitude anna credit card,credit
WITHDRAWAL AT BBLSATM Chevron I 81401719034060 170817,-40,transaction,cash-withdrawal,withdrawal bblsatm chevron NUMBERTOKEN NUMBERTOKEN,credit
ANZ M-BANKING FUNDS TFER TRANSFER 441168  TO  016358467641821,-100,savings,transfer,anz banking fund transfer transfer NUMBERTOKEN NUMBERTOKEN,credit
